time,dx,dy,dz
1728456112727,0.0008735659517758184,-0.001024321417988424,-0.0008357116548418313
1728456112855,0.0005345366234064539,-0.0008044469555874383,-2.368462602473262e-05
1728456112890,0.00021783223757312122,-0.0005775476128558373,0.00071349974196537
1728456113018,-6.40983588446723e-05,-0.0003428960748223193,0.0013239885602859467
1728456113058,-0.00031288294059165193,-0.0001099795783428734,0.0017923725019431008
1728456113176,-0.000541252862190143,0.00010238656844652778,0.0021401762701677013
1728456113215,-0.0007639001739274792,0.00027074540330119585,0.0024128237537268476
1728456113341,-0.0009865920033963953,0.0003735539187729546,0.00265838935255459
1728456113382,-0.0011990887443178654,0.00039775545738302074,0.002907099190522056
1728456113492,-0.0013759311988599632,0.0003443415274897382,0.0031608857983491958
1728456113532,-0.0014856358480319156,0.0002322730765491459,0.0033983941537709837
1728456113659,-0.001504768755312204,9.950286415171698e-05,0.0035935034806112176
1728456113694,-0.001430586052355295,-1.0808874472243953e-06,0.0037377753935800328
1728456113819,-0.001285853395202943,-1.2720448660973267e-05,0.0038535016324492623
1728456113857,-0.0011125080514322446,0.0001075956504718481,0.0039872975225918
1728456113976,-0.0009560405462769655,0.00036966023676516255,0.004184356302587263
1728456114017,-0.0008475074557637559,0.0007375071101303924,0.004456075513264136
1728456114093,-0.0007920162455393049,0.00113305855339461,0.0047608783410154985
1728456114095,-0.0007695483812571628,0.0014591788305695185,0.005012878053641523
1728456114173,-0.0007472421465679321,0.001634310001185599,0.005116492340723002
1728456114254,-0.0006958650750314103,0.0016219980686693642,0.005007979803437392
1728456114336,-0.0006015337532202482,0.001439820312157518,0.004680282980676712
1728456114416,-0.0004677516225840001,0.001144203336593155,0.004179173408740809
1728456114495,-0.00030923401446114677,0.0008018823003583406,0.0035770003321907054
1728456114577,-0.00014317936258594044,0.00046486516140908875,0.0029416965955918637
1728456114656,1.656804500994474e-05,0.00016039591468082107,0.002317020227585747
1728456114737,0.00016041824099807003,-0.00010394606841643052,0.001719673661013314
1728456114818,0.0002806520269057004,-0.00032864735106209487,0.0011486396357546242
1728456114899,0.0003691159454553953,-0.0005139995232033701,0.0005976796323380917
1728456114979,0.00041753349688934997,-0.0006596604427362749,6.386580924150699e-05
1728456115059,0.00042064296832942314,-0.0007695590668176895,-0.00045008202717628393
1728456115139,0.0003801997130304599,-0.0008559492717736272,-0.000937807078136693
1728456115221,0.0003071143102520891,-0.0009377089579908022,-0.0013924669284487228
1728456115302,0.00021991283102067516,-0.0010325398958649025,-0.0018087888536389258
1728456115381,0.00013966048283421329,-0.0011471569491201732,-0.002183559898526808
1728456115460,8.339106126839276e-05,-0.0012711779358911227,-0.0025153108332748855
1728456115543,5.893043800655516e-05,-0.001378589159910274,-0.0028041369535053073
1728456115622,6.334271825592136e-05,-0.001436672927134268,-0.0030519887251583494
1728456115705,8.54175991951602e-05,-0.0014184400436352807,-0.003263001940653033
1728456115784,0.00011067267695366608,-0.0013129570310457046,-0.003443139009208377
1728456115864,0.00012635234751314723,-0.0011292334724990558,-0.0035988053104939193
1728456115945,0.00012433671336933144,-0.0008926312696278299,-0.003734879065037871
1728456116025,0.00010131616314488084,-0.0006361586071301682,-0.003853152217671029
1728456116106,5.708688216846119e-05,-0.0003908031685132032,-0.003952091722242837
1728456116186,-7.458617633218894e-06,-0.00017866175303245152,-0.0040281333584302826
1728456116268,-9.138282788800488e-05,-1.0679664604028922e-05,-0.004077866133810489
1728456116347,-0.00019349880924922117,0.00011144325252811591,-0.0040999892238529
1728456116428,-0.00031155175120096685,0.00019114906969715394,-0.004096093412830297
1728456116510,-0.00044178202575846436,0.00023306793145246285,-0.004069999165919284
1728456116589,-0.0005794894701981717,0.0002409606421458925,-0.004026149573160809
1728456116671,-0.0007204131695283184,0.00021816955560845702,-0.003967959723411684
1728456116751,-0.000862043830682627,0.00016996823745942858,-0.003896871783896934
1728456116832,-0.0010038679921089172,0.00010626905467921136,-0.0038123502495578596
1728456116913,-0.0011461314467613119,4.282754192260639e-05,-0.0037125812187486485
1728456116994,-0.0012876687393073496,-4.2650710300506864e-07,-0.0035954630040058513
1728456117072,-0.0014240480538426548,-4.070910790455109e-06,-0.0034594948559375895
1728456117152,-0.0015472195597520902,4.450781631420969e-05,-0.0033041762572230855
1728456117234,-0.0016470297912081948,0.00014572882319378508,-0.003129583274198687
1728456117315,-0.0017138967664224033,0.00028597163484452226,-0.002935164766381075
1728456117392,-0.0017412846571622763,0.0004406768608680524,-0.002718452823597819
1728456117477,-0.0017267227059066612,0.0005816655973897815,-0.002474746547702056
1728456117555,-0.0016708834528123696,0.0006859074326546792,-0.0021984074378375387
1728456117634,-0.0015752517278053249,0.0007421544143238493,-0.00188537033862285
1728456117718,-0.0014396628388303337,0.0007528428653187678,-0.0015355691181834783
1728456117797,-0.0012610980841044294,0.0007309854777029022,-0.001153912459674725
1728456117878,-0.0010345443388827447,0.0006941365738623839,-0.0007493010981513091
1728456117958,-0.0007557167354269357,0.0006585621973768059,-0.0003322613966480876
1728456118039,-0.00042448796157338,0.0006359509969677626,8.77336287410396e-05
1728456118120,-4.746658917746807e-05,0.0006330073103696919,0.000504392752955697
1728456118200,0.00036144455017949896,0.0006524566018582253,0.0009157198780828847
1728456118281,0.0007827283109375778,0.0006935409276282278,0.001323865377497751
1728456118360,0.0011944262546082587,0.0007511791313602185,0.0017336286162376975
1728456118442,0.0015755712063099815,0.0008147235939625209,0.002149877096316804
1728456118520,0.001908781087816106,0.0008683127500855289,0.002574651682447612
1728456118602,0.002181483503523157,0.0008942999290978908,0.0030050405574334853
1728456118683,0.002385895063473551,0.0008793126151625886,0.0034326679838083116
1728456118764,0.0025183230537899042,0.0008203485599832326,0.003844855135253038
1728456118844,0.002578460538986615,0.0007274199195250859,0.0042267103019870515
1728456118925,0.0025691455397000495,0.0006204322062431418,0.004563284963414489
1728456119005,0.0024966664720672185,0.0005208118569810285,0.004841534778281463
1728456119086,0.002371260789297231,0.0004413745458542714,0.0050523441095365875
1728456119166,0.0022071514205098705,0.00037931377727905415,0.005192510848622964
1728456119247,0.0020214898769978333,0.00031603840368704526,0.005265553194596056
1728456119328,0.0018320078032702373,0.00022435924033488671,0.005279704180106413
1728456119408,0.0016538687872570716,7.988987580673018e-05,0.005242661858364503
1728456119487,0.0014968021144307465,-0.00012855525299272196,0.005155358982025996
1728456119568,0.0013637195750812816,-0.0003941830296005682,0.00500912925526163
1728456119656,0.001251518128455656,-0.0006947587803362963,0.0047895430290810816
1728456119732,0.0011538528551880084,-0.0010005437479831546,0.004485562457682958
1728456119811,0.0010647822518900668,-0.0012833864124760293,0.004098078797975426
1728456119892,0.000981794470185929,-0.0015228285043949216,0.003641857296972053
1728456119971,0.0009070012188461051,-0.0017073572270293637,0.003139875885069859
1728456120053,0.0008460660879922261,-0.0018318842690636917,0.002614520937554516
1728456120134,0.0008053351200051138,-0.001894399200248816,0.0020814469041021215
1728456120214,0.0007882911705534197,-0.001894543972888958,0.001548829103468134
1728456120293,0.0007926532565650163,-0.0018349138345638775,0.0010207000583256339
1728456120375,0.0008091734270347579,-0.001723586304696892,0.0005012572103038746
1728456120454,0.0008225830567027639,-0.0015752558826958797,-2.2448856775036127e-06
1728456120536,0.0008144309671964965,-0.001409132129846578,-0.0004789249153058955
1728456120615,0.0007669782051936946,-0.001243894346175389,-0.0009160440752202138
1728456120696,0.0006670516532408051,-0.0010920537767761633,-0.0013026293698508752
1728456120776,0.0005088696815737283,-0.0009567041399795953,-0.0016336526012533969
1728456120857,0.00029525063637922963,-0.0008324507067806816,-0.00191254255772269
1728456120937,3.711249632659882e-05,-0.0007100611537372033,-0.002149898444402907
1728456121021,-0.0002484220789458404,-0.000582442052303266,-0.0023581371995821236
1728456121099,-0.0005407962310504988,-0.00044898975106910324,-0.0025446097825809325
1728456121180,-0.0008191347416804472,-0.0003163694044177356,-0.002707268679674458
1728456121259,-0.0010652583932244768,-0.00019564376851243594,-0.0028356524919610697
1728456121342,-0.001266208972380588,-9.737604789714611e-05,-0.002916594658245282
1728456121420,-0.0014158901940635894,-2.7099409123004293e-05,-0.002941297047007171
1728456121502,-0.0015154430554360123,1.684369717544298e-05,-0.002910072836521485
1728456121582,-0.001572148339453662,4.2334451558076025e-05,-0.0028327676043052702
1728456121663,-0.00159702856310271,6.009093638988604e-05,-0.002725097827787969
1728456121744,-0.0016017740669194704,7.958148532068624e-05,-0.002602820369866639
1728456121825,-0.0015959098394500773,0.00010610262518417596,-0.0024763499345351165
1728456121904,-0.0015850779694370101,0.0001401808550918422,-0.00234802636507175
1728456121986,-0.0015709334101839366,0.00017929534822365659,-0.0022128847268610176
1728456122065,-0.0015525962277650168,0.00022085726243082087,-0.0020622365104756555
1728456122147,-0.0015290842069242655,0.00026489507809547417,-0.0018884852850592601
1728456122226,-0.0015018225431575438,0.00031518363944430054,-0.0016895153508878803
1728456122307,-0.0014762600730609237,0.00037845189840993594,-0.0014711090829362396
1728456122386,-0.0014618324710201891,0.0004623306708766851,-0.001245918791345501
1728456122468,-0.0014700009082677205,0.0005732800838687334,-0.0010283732264907352
1728456122550,-0.0015107903459129666,0.0007155220010833727,-0.0008273389102713943
1728456122629,-0.0015889360752352959,0.0008911380268259548,-0.0006411317647212588
1728456122708,-0.0017010799817280238,0.0011005670353295882,-0.00045940518526299415
1728456122790,-0.001835181361108798,0.0013423997230336325,-0.0002718957378512211
1728456122870,-0.001972478303435337,0.001611879072097315,-7.799974724595134e-05
1728456122951,-0.0020913500621808825,0.001898569927651901,0.00011065201096127157
1728456123034,-0.0021717798921492486,0.0021846136173190233,0.00027747552482296873
1728456123114,-0.0021990740635376062,0.0024452455779861997,0.0004128218963305937
1728456123192,-0.0021659637300432593,0.002652593990464584,0.0005210303583439164
1728456123273,-0.0020728714654988586,0.002782407586456379,0.0006169831558586289
1728456123353,-0.0019266718921335205,0.002821824964401698,0.0007151720037728498
1728456123436,-0.0017386136046721773,0.002775269969989339,0.0008200632545987646
1728456123515,-0.0015221847910467047,0.0026656197910059263,0.0009244857912944364
1728456123596,-0.0012915434789512535,0.0025291716092482206,0.0010155810128457353
1728456123674,-0.0010606840152004083,0.002405264974767393,0.0010825189855444854
1728456123758,-0.0008429767046103761,0.002323757592409585,0.0011205647491667403
1728456123836,-0.0006504473807234951,0.002294781899514712,0.001130195851198038
1728456123916,-0.0004923568059757046,0.0023046297391354853,0.0011136525428018446
1728456123998,-0.000373176282626306,0.002319359966779913,0.0010723031120355758
1728456124078,-0.0002906319223845987,0.002294749029945137,0.0010066578345125378
1728456124159,-0.00023481305695209764,0.002188829232339956,0.0009181272640853357
1728456124239,-0.00018919871546484206,0.0019725447313771677,0.0008098482709273766
1728456124319,-0.00013379570603642524,0.0016352793106004738,0.000684900662916154
1728456124400,-4.96419285003148e-05,0.0011845205312801213,0.0005433427366406812
1728456124481,7.678723150329046e-05,0.0006414615007407206,0.0003815007961709282
1728456124563,0.00025077121792431504,3.5663051027625424e-05,0.00019531683010791322
1728456124642,0.0004689583810798471,-0.0005985981201344149,-1.4478734305614462e-05
1728456124723,0.0007212406536615179,-0.0012236284048462041,-0.0002399230198583262
1728456124803,0.000993976707260842,-0.0017988314619102512,-0.00046858153759850725
1728456124883,0.0012734110302428014,-0.002283099928342917,-0.000689341927255009
1728456124965,0.001548329166884804,-0.0026408711319927496,-0.000896423452164202
1728456125046,0.0018113942010136298,-0.002851128005727334,-0.0010887003301389615
1728456125125,0.0020590839054822805,-0.00291592175509055,-0.0012658147665946722
1728456125206,0.002290622599677047,-0.0028638320188411302,-0.0014249612847238113
1728456125286,0.002506624481235564,-0.002745173731057581,-0.0015607283523069245
1728456125369,0.0027081084946919136,-0.002619290325239719,-0.0016673828302715178
1728456125447,0.002896084536530197,-0.002538196900175103,-0.001741752547348291
1728456125528,0.00307140125559992,-0.0025329952034083914,-0.0017855406229265636
1728456125608,0.003234429407482528,-0.002608544418523761,-0.0018063816086957545
1728456125689,0.0033844940469332577,-0.0027481705645276294,-0.0018166678371316696
1728456125770,0.0035193962954511064,-0.0029255977216737315,-0.001829697256615368
1728456125850,0.0036354935122373637,-0.0031181447710260457,-0.0018545687862814605
1728456125930,0.0037285650648318366,-0.0033151029836141917,-0.0018925740354182067
1728456126011,0.0037952686681477564,-0.0035180328755863213,-0.0019368241713553873
1728456126091,0.003834609695271475,-0.0037339211040231224,-0.0019744848998323444
1728456126173,0.003848667899482979,-0.003965526876020105,-0.0019898560062911663
1728456126252,0.0038419919856849277,-0.004204185205058026,-0.0019675066570793705
1728456126333,0.003819632768678088,-0.0044285641651353866,-0.0018959363999352737
1728456126414,0.003784544900433915,-0.004609557809680363,-0.0017717527974819638
1728456126494,0.0037356018223304054,-0.004718488492714008,-0.0016025646653600061
1728456126575,0.0036673291433718916,-0.004734584519053694,-0.0014060469955920315
1728456126658,0.003571642740007075,-0.004648660118445424,-0.001204432938755461
1728456126735,0.00344082613497223,-0.004462227882798823,-0.0010168264555970624
1728456126818,0.0032703349102425503,-0.004183505108380461,-0.0008533587614726974
1728456126897,0.0030601511400044517,-0.0038228135464097573,-0.0007138008989511417
1728456126978,0.002814189683048602,-0.003389470398713968,-0.0005902469157195952
1728456127059,0.0025381915535913633,-0.0028910048283744185,-0.00047154670164617507
1728456127138,0.0022371695958950956,-0.002334278050662228,-0.0003471972868314266
1728456127219,0.0019135856962077147,-0.0017274359466663586,-0.00020933535631099801
1728456127300,0.001567041209259238,-0.0010816643638515212,-5.242649641658081e-05
1728456127380,0.001195517192794469,-0.0004121217053614832,0.0001286053948087199
1728456127461,0.0007974318166556028,0.00026223600671949817,0.00033985018856821843
1728456127541,0.0003733852073715989,0.0009201417728333783,0.0005875066458898656
1728456127621,-7.33334926341873e-05,0.0015410076899840456,0.0008746216336698317
1728456127702,-0.0005377276476786272,0.002109259664057825,0.0011980662075078497
1728456127784,-0.0010150789113869514,0.002618988998612832,0.001548723566288431
1728456127863,-0.001503029014785158,0.0030769064962624056,0.0019151972912732948
1728456127944,-0.0020028324152477663,0.0035013399283012445,0.002288196052071279
1728456128024,-0.0025191261386539347,0.003916191128409183,0.002662429884961616
1728456128105,-0.0030580076386054764,0.004341174692817048,0.00303552975097947
1728456128185,-0.0036237760566696906,0.0047821222045996,0.0034061288987467337
1728456128266,-0.004215261673697438,0.0052261226130683874,0.0037732882451210798
1728456128346,-0.004823016479437664,0.005644841058854395,0.004137444267975837
1728456128426,-0.00542856296500116,0.006005828656995107,0.0045013651877177235
1728456128507,-0.0060063692426573015,0.00628755880676645,0.004869662243389604
1728456128587,-0.006528390583217114,0.0064913870569000415,0.005246663536997
1728456128668,-0.006970129996162727,0.006644175617782293,0.005633528051206133
1728456128748,-0.007316473495608491,0.006789061896777072,0.00602574590629927
1728456128829,-0.007565310161609282,0.006967245117016489,0.006411998000073978
1728456128910,-0.007727397277474484,0.007198174646033229,0.006775069326412479
1728456128990,-0.007822135343037748,0.0074668528614542954,0.007094965372105036
1728456129072,-0.007870539057479248,0.0077242803103882585,0.007353487681070434
1728456129151,-0.007888005309756346,0.007901497619063079,0.00753872391259899
1728456129232,-0.007879734538079322,0.007931784559595027,0.007647706266907068
1728456129313,-0.007840571701244074,0.0077721027666477266,0.0076858556188369774
1728456129394,-0.0077590329198879105,0.007415385508175703,0.00766253695539997
1728456129472,-0.007623330669877413,0.00688945549978179,0.007583514074710071
1728456129555,-0.007426299688702842,0.006244166257856606,0.007443650504698804
1728456129634,-0.00716681521015462,0.0055330949474459235,0.007225193819011345
1728456129716,-0.006847358554152833,0.004797666584397232,0.006905243534820744
1728456129797,-0.006469743101054183,0.004059494457262389,0.006469890161587776
1728456129876,-0.006032213388145044,0.0033223149013425057,0.005926303789660081
1728456129957,-0.005530287452469225,0.0025805207746570345,0.0053036297854382975
1728456130037,-0.004961241995476836,0.0018290162352089237,0.004640461989779873
1728456130117,-0.004329597174960933,0.0010696661993863182,0.003966002217469493
1728456130199,-0.003650017420231994,0.00031221635769202664,0.0032864481658493186
1728456130280,-0.0029453500325242483,-0.0004294360453726627,0.0025842734607892407
1728456130360,-0.0022402534586163283,-0.001142833678246574,0.0018292686319136958
1728456130440,-0.0015533240727747472,-0.001821429945779078,0.0009935582412495167
1728456130522,-0.0008914033666247992,-0.0024661189906841695,6.265560763471983e-05
1728456130601,-0.00024857289278912374,-0.0030836531650464583,-0.0009607775391404137
1728456130682,0.0003899334403176572,-0.0036830713500391387,-0.002059362839179859
1728456130763,0.0010408111734203015,-0.004271758990457418,-0.003207086649668999
1728456130843,0.0017157537520311823,-0.004852495584690351,-0.004377063551086885
1728456130922,0.0024172339867284407,-0.005422178166045538,-0.005549240403283252
1728456131005,0.0031384036848486193,-0.005972266285686365,-0.00671551368884893
1728456131085,0.0038667616039787544,-0.006490637244866699,-0.00787960451670914
1728456131165,0.004589748707228194,-0.006964438675808587,-0.009051090519854936
1728456131246,0.005299771837083726,-0.007383432698889289,-0.010236176796437088
1728456131327,0.005996559875394865,-0.007743083395365197,-0.011429688139018889
1728456131407,0.006685987893238498,-0.008046390461704732,-0.012612383205823627
1728456131488,0.007376012024827321,-0.008303506309307297,-0.013755440983666498
1728456131567,0.008071547908108417,-0.008528643460596591,-0.014830335865825736
1728456131648,0.008770554199558602,-0.008734643411667192,-0.015818621202249233
1728456131729,0.009463054104811986,-0.008926669840478161,-0.016715399043326907
1728456131811,0.010133510106047698,-0.009097425522554103,-0.017524503494188097
1728456131889,0.01076543256091861,-0.009226406511766403,-0.018249951980649996
1728456131971,0.011346106181130388,-0.00928443704056689,-0.018890876891651632
1728456132051,0.011869358048444119,-0.009242338234499166,-0.01944300765214515
1728456132132,0.012335294190343488,-0.009080353733551604,-0.01990299336753442
1728456132212,0.012747335117451882,-0.008794352481563987,-0.020269301099523636
1728456132294,0.013108003612943741,-0.008396359840932727,-0.020537367076879236
1728456132373,0.013415321950155549,-0.007909773061400355,-0.020692978294311437
1728456132453,0.013661313034478833,-0.007362062303530256,-0.020710419164464127
1728456132533,0.013833239074974838,-0.006778523635117104,-0.020558382819614803
1728456132615,0.013917228273538931,-0.006179542124932393,-0.020210479519379845
1728456132694,0.013903128532513848,-0.005581704171743734,-0.019654003878823125
1728456132775,0.013788943113933997,-0.00500111160455295,-0.018892450160616445
1728456132856,0.01358312414782714,-0.00445619745113311,-0.017941276465258768
1728456132936,0.013303396008023376,-0.003967593042895591,-0.016819224853263554
1728456133016,0.012971704841255587,-0.0035540932955781036,-0.015538538351612025
1728456133099,0.012606262503630518,-0.003225922631060852,-0.01409784961711421
1728456133177,0.012213112613538721,-0.002978285789002263,-0.0124815071251996
1728456133258,0.01178054167982507,-0.0027885951091863475,-0.010667184876532709
1728456133338,0.011279293673003801,-0.002619458802170628,-0.008639133870061827
1728456133420,0.010669638526985105,-0.002427124689715497,-0.006400044111786857
1728456133500,0.009913424051265555,-0.0021727974422029463,-0.003974320745378128
1728456133580,0.008986624873675233,-0.0018330190038984033,-0.001400351478997125
1728456133661,0.00788706848486548,-0.0014054071217162987,0.0012845317856801663
1728456133743,0.006633686540636105,-0.0009073800304050075,0.004058888895897604
1728456133822,0.005257217109157352,-0.0003677707819706975,0.006924048868200656
1728456133902,0.003786093465080083,0.0001861533064416356,0.009898790179899713
1728456133983,0.0022334033371968383,0.0007417175796269747,0.01300415011434326
1728456134064,0.0005901991228740717,0.001308764051160199,0.01624672916102983
1728456134144,-0.0011725577770802492,0.001918635682505645,0.019609692446041403
1728456134225,-0.003094864587808695,0.0026135840344793638,0.023055642068312215
1728456134305,-0.005215270029156485,0.003430241744771355,0.026538937770031374
1728456134386,-0.007559235222886185,0.0043843600759995455,0.03002124691117881
1728456134466,-0.010130609220092264,0.005464634236487932,0.03348373702794289
1728456134547,-0.012906733724351128,0.00663988588932351,0.03693061738779784
1728456134628,-0.01583733968271449,0.007877156826892395,0.04038081397163623
1728456134708,-0.01884877361345047,0.009161720436746146,0.04384843607599333
1728456134788,-0.02185663425254278,0.01050774317995791,0.04731909790791942
1728456134870,-0.024789127146069453,0.011952677026420968,0.05073543744564037
1728456134949,-0.02761878827802173,0.013537995417400127,0.05400514842810607
1728456135031,-0.030392713914620954,0.015288382965039064,0.05703376558869323
1728456135113,-0.033244950791783856,0.017204523798457123,0.05976547442284153
1728456135191,-0.036374288920304414,0.01927756031692084,0.06220063265509253
1728456135271,-0.03997953081521502,0.021518355941978415,0.06436249333442993
1728456135353,-0.04416107542129594,0.023979980650906285,0.06621158911652474
1728456135433,-0.04881610435702772,0.02674748854104945,0.06754197019233962
1728456135513,-0.05356597881296675,0.029881325562501195,0.06791768662783627
1728456135594,-0.05775159279281153,0.03332684789512109,0.06670433918898859
